7.900000000000000355e-01,1.036748976058996297e+00,7.900000000000000355e-01,1.047198658510015035e+00,-1.044968245101873805e-02
8.000000000000000444e-01,1.037517053195415206e+00,8.000000000000000444e-01,1.050680832404338183e+00,-1.316377920892297659e-02
8.100000000000000533e-01,1.042060622900963018e+00,8.100000000000000533e-01,1.054123653873844324e+00,-1.206303097288130566e-02
8.199999999999999512e-01,1.046519350076867694e+00,8.199999999999999512e-01,1.057527802591983646e+00,-1.100845251511595180e-02
8.299999999999999600e-01,1.052802191640104468e+00,8.299999999999999600e-01,1.060893924687629664e+00,-8.091733047525195843e-03
8.399999999999999689e-01,1.055394383163855476e+00,8.399999999999999689e-01,1.064222672837811023e+00,-8.828289673955547201e-03
8.499999999999999778e-01,1.063204390260672261e+00,8.499999999999999778e-01,1.067514680565697649e+00,-4.310290305025388236e-03
8.599999999999999867e-01,1.061172663918861003e+00,8.599999999999999867e-01,1.070770547536790129e+00,-9.597883617929126032e-03
8.699999999999999956e-01,1.066607080185663969e+00,8.699999999999999956e-01,1.073990870335925107e+00,-7.383790150261138052e-03
8.800000000000000044e-01,1.067714527440656314e+00,8.800000000000000044e-01,1.077176238554830467e+00,-9.461711114174153892e-03
8.900000000000000133e-01,1.070179455169942173e+00,8.900000000000000133e-01,1.080327217662602868e+00,-1.014776249266069463e-02
9.000000000000000222e-01,1.073238280606731543e+00,9.000000000000000222e-01,1.083444359155329995e+00,-1.020607854859845176e-02
9.100000000000000311e-01,1.080624075055331978e+00,9.100000000000000311e-01,1.086528201038658548e+00,-5.904125983326569127e-03
9.200000000000000400e-01,1.083173845314261197e+00,9.200000000000000400e-01,1.089579268328032535e+00,-6.405423013771338603e-03
9.300000000000000488e-01,1.086275092015872357e+00,9.300000000000000488e-01,1.092598073517068169e+00,-6.322981501195812370e-03
9.399999999999999467e-01,1.088018858243189779e+00,9.399999999999999467e-01,1.095585116996039776e+00,-7.566258752849996938e-03
9.499999999999999556e-01,1.090186837118723995e+00,9.499999999999999556e-01,1.098540887466032290e+00,-8.354050347308294988e-03
9.599999999999999645e-01,1.097360525243215701e+00,9.599999999999999645e-01,1.101465862315430089e+00,-4.105337072214387817e-03
9.699999999999999734e-01,1.096389330521946093e+00,9.699999999999999734e-01,1.104360508023340737e+00,-7.971177501394643983e-03
9.799999999999999822e-01,1.099193628369805387e+00,9.799999999999999822e-01,1.107225280527256661e+00,-8.031652157451274476e-03
9.899999999999999911e-01,1.105858261316437385e+00,9.899999999999999911e-01,1.110060625553797697e+00,-4.202364237360312060e-03
1.000000000000000000e+00,1.107220236160359583e+00,1.000000000000000000e+00,1.112866978950473706e+00,-5.646742790114123167e-03
1.010000000000000009e+00,1.112484967367876054e+00,1.010000000000000009e+00,1.115644766994756454e+00,-3.159799626880399614e-03
1.020000000000000018e+00,1.114483261184123553e+00,1.020000000000000018e+00,1.118394406687767129e+00,-3.911145503643576049e-03
1.030000000000000027e+00,1.116863346383766276e+00,1.030000000000000027e+00,1.121116306077858837e+00,-4.252959694092561804e-03
1.040000000000000036e+00,1.118310163757331832e+00,1.040000000000000036e+00,1.123810864520802255e+00,-5.500700763470423027e-03
1.050000000000000044e+00,1.119756981130897833e+00,1.050000000000000044e+00,1.126478472944161258e+00,-6.721491813263424930e-03
1.060000000000000053e+00,1.126718562931281031e+00,1.060000000000000053e+00,1.129119514102502775e+00,-2.400951171221743508e-03
1.070000000000000062e+00,1.126129159593406870e+00,1.070000000000000062e+00,1.131734362818051398e+00,-5.605203224644528248e-03
1.080000000000000071e+00,1.128806193646801015e+00,1.080000000000000071e+00,1.134323386205371209e+00,-5.517192558570194194e-03
1.090000000000000080e+00,1.130804487463048513e+00,1.090000000000000080e+00,1.136886943928167248e+00,-6.082456465118735167e-03
1.100000000000000089e+00,1.134372368077698034e+00,1.100000000000000089e+00,1.139425388402002470e+00,-5.053020324304435817e-03
1.110000000000000098e+00,1.140655209640934586e+00,1.110000000000000098e+00,1.141939065000527886e+00,-1.283855359593299994e-03
1.120000000000000107e+00,1.143459507488794102e+00,1.120000000000000107e+00,1.144428312255933999e+00,-9.688047671398969385e-04
1.129999999999999893e+00,1.141427781146982401e+00,1.129999999999999893e+00,1.146893462051757684e+00,-5.465680904775283011e-03
1.139999999999999902e+00,1.142959441050191538e+00,1.139999999999999902e+00,1.149334839802121255e+00,-6.375398751929717278e-03
1.149999999999999911e+00,1.151872401032371984e+00,1.149999999999999911e+00,1.151752764628217074e+00,1.196364041549102808e-04
1.159999999999999920e+00,1.151367840224140737e+00,1.159999999999999920e+00,1.154147549552738461e+00,-2.779709328597723683e-03
1.169999999999999929e+00,1.154808457044325332e+00,1.169999999999999929e+00,1.156519501652142345e+00,-1.711044607817013841e-03
1.179999999999999938e+00,1.159606554338803441e+00,1.179999999999999938e+00,1.158868922215725572e+00,7.376321230778692950e-04
1.189999999999999947e+00,1.162877486099701096e+00,1.189999999999999947e+00,1.161196106899556213e+00,1.681379200144883512e-03
1.199999999999999956e+00,1.162881980469330001e+00,1.199999999999999956e+00,1.163501345874908166e+00,-6.193654055781649959e-04
1.209999999999999964e+00,1.165601435787545936e+00,1.209999999999999964e+00,1.165784923971441955e+00,-1.834881838960189526e-04
1.219999999999999973e+00,1.168023942252010228e+00,1.219999999999999973e+00,1.168047120805592920e+00,-2.317855358269227395e-05
1.229999999999999982e+00,1.168282964210569208e+00,1.229999999999999982e+00,1.170288210925633843e+00,-2.005246715064634699e-03
1.239999999999999991e+00,1.168881356287701401e+00,1.239999999999999991e+00,1.172508463946692059e+00,-3.627107658990658123e-03
1.250000000000000000e+00,1.177242839827200127e+00,1.250000000000000000e+00,1.174708144667170773e+00,2.534695160029354355e-03
1.260000000000000009e+00,1.176271645105930519e+00,1.260000000000000009e+00,1.176887513188993095e+00,-6.158680830625762326e-04
1.270000000000000018e+00,1.174791395206800981e+00,1.270000000000000018e+00,1.179046825033821078e+00,-4.255429827020096312e-03
1.280000000000000027e+00,1.177595693054660053e+00,1.280000000000000027e+00,1.181186331255429600e+00,-3.590638200769546984e-03
1.290000000000000036e+00,1.183242215645571749e+00,1.290000000000000036e+00,1.183306278548389878e+00,-6.406290281812943022e-05
1.300000000000000044e+00,1.186725253730577911e+00,1.300000000000000044e+00,1.185406909352836768e+00,1.318344377741142992e-03
1.310000000000000053e+00,1.187959964780035182e+00,1.310000000000000053e+00,1.187488461947260099e+00,4.715028327750836468e-04
1.320000000000000062e+00,1.191188475276111269e+00,1.320000000000000062e+00,1.189551170561825133e+00,1.637304714286136331e-03
1.330000000000000071e+00,1.195180568538977361e+00,1.330000000000000071e+00,1.191595265472557674e+00,3.585303066419687212e-03
1.340000000000000080e+00,1.195694118086466640e+00,1.340000000000000080e+00,1.193620973089432491e+00,2.073144997034148673e-03
1.350000000000000089e+00,1.197183356724853986e+00,1.350000000000000089e+00,1.195628516045867951e+00,1.554840678986035840e-03
1.360000000000000098e+00,1.200072497102356861e+00,1.360000000000000098e+00,1.197618113285460417e+00,2.454383816896443804e-03
1.370000000000000107e+00,1.199652778823768751e+00,1.370000000000000107e+00,1.199589980146051449e+00,6.279867771730174297e-05
1.379999999999999893e+00,1.201226859991799456e+00,1.379999999999999893e+00,1.201544328441246368e+00,-3.174684494469115492e-04
1.389999999999999902e+00,1.205728008432525922e+00,1.389999999999999902e+00,1.203481366539473019e+00,2.246641893052903072e-03
1.399999999999999911e+00,1.208744412604493501e+00,1.399999999999999911e+00,1.205401299440676643e+00,3.343113163816857636e-03
1.409999999999999920e+00,1.207221741440542173e+00,1.409999999999999920e+00,1.207304328845467234e+00,-8.258740492506078112e-05
1.419999999999999929e+00,1.209389720316076389e+00,1.419999999999999929e+00,1.209190653232195656e+00,1.990670838807329091e-04
1.429999999999999938e+00,1.213763604962337705e+00,1.429999999999999938e+00,1.211060467933316787e+00,2.703137029020918902e-03
1.439999999999999947e+00,1.216780009134305507e+00,1.439999999999999947e+00,1.212913965197684352e+00,3.866043936621155197e-03
1.449999999999999956e+00,1.219414621922878306e+00,1.449999999999999956e+00,1.214751334256694237e+00,4.663287666184068314e-03
1.459999999999999964e+00,1.220182699059297216e+00,1.459999999999999964e+00,1.216572761388533985e+00,3.609937670763230244e-03
1.469999999999999973e+00,1.222223414140366504e+00,1.469999999999999973e+00,1.218378429980630173e+00,3.844984159736331009e-03
1.479999999999999982e+00,1.224518656810365647e+00,1.479999999999999982e+00,1.220168520590333872e+00,4.350136220031775025e-03
1.489999999999999991e+00,1.225710946595001127e+00,1.489999999999999991e+00,1.221943211003925889e+00,3.767735591075238588e-03
1.500000000000000000e+00,1.226309338672133764e+00,1.500000000000000000e+00,1.223702676293986658e+00,2.606662378147106551e-03
1.510000000000000009e+00,1.231319542290719937e+00,1.510000000000000009e+00,1.225447088875200929e+00,5.872453415519007791e-03
1.520000000000000018e+00,1.233020887253216014e+00,1.520000000000000018e+00,1.227176618558641907e+00,5.844268694574106249e-03
1.530000000000000027e+00,1.232601168974627903e+00,1.530000000000000027e+00,1.228891432601943556e+00,3.709736372684346861e-03
1.540000000000000036e+00,1.234981254174270626e+00,1.540000000000000036e+00,1.230591695760863580e+00,4.389558413407046444e-03
1.550000000000000044e+00,1.236809862931231629e+00,1.550000000000000044e+00,1.232277570346938411e+00,4.532292584293218241e-03
1.560000000000000053e+00,1.238086995245510691e+00,1.560000000000000053e+00,1.233949216271226001e+00,4.137778974284689326e-03
1.570000000000000062e+00,1.240679186769261477e+00,1.570000000000000062e+00,1.235606791091606649e+00,5.072395677654828461e-03
1.580000000000000071e+00,1.244459173708019506e+00,1.580000000000000071e+00,1.237250450058997142e+00,7.208723649022363844e-03
1.590000000000000080e+00,1.242809238749603029e+00,1.590000000000000080e+00,1.238880346162369639e+00,3.928892587233390188e-03
1.600000000000000089e+00,1.246758910747647553e+00,1.600000000000000089e+00,1.240496630172617687e+00,6.262280575029866014e-03
1.610000000000000098e+00,1.246593720057989962e+00,1.610000000000000098e+00,1.242099450685309803e+00,4.494269372680159691e-03
1.620000000000000107e+00,1.247786009842625665e+00,1.620000000000000107e+00,1.243688954162361249e+00,4.097055680264416466e-03
1.629999999999999893e+00,1.252244737018530341e+00,1.629999999999999893e+00,1.245265284972663533e+00,6.979452045866807453e-03
1.639999999999999902e+00,1.250637223324935432e+00,1.639999999999999902e+00,1.246828585431699610e+00,3.808637893235822247e-03
1.649999999999999911e+00,1.254714159117445105e+00,1.649999999999999911e+00,1.248378995840189187e+00,6.335163277255917436e-03
1.659999999999999920e+00,1.254209598309213858e+00,1.659999999999999920e+00,1.249916654521773918e+00,4.292943787439940095e-03
1.669999999999999929e+00,1.254935254180811199e+00,1.669999999999999929e+00,1.251441697859795088e+00,3.493556321016111355e-03
1.679999999999999938e+00,1.255491224993121824e+00,1.679999999999999938e+00,1.252954260331118119e+00,2.536964662003704518e-03
1.689999999999999947e+00,1.258168259046515969e+00,1.689999999999999947e+00,1.254454474542226583e+00,3.713784504289385779e-03
1.699999999999999956e+00,1.260760450570267199e+00,1.699999999999999956e+00,1.255942471267551985e+00,4.817979302715214018e-03
1.709999999999999964e+00,1.261189157588112897e+00,1.709999999999999964e+00,1.257418379479736004e+00,3.770778108376893201e-03
1.719999999999999973e+00,1.260472490455773142e+00,1.719999999999999973e+00,1.258882326382191774e+00,1.590164073581368243e-03
1.729999999999999982e+00,1.265143323955786103e+00,1.729999999999999982e+00,1.260334437440939759e+00,4.808886514846344440e-03
1.739999999999999991e+00,1.263620652791834997e+00,1.739999999999999991e+00,1.261774836415703982e+00,1.845816376131015346e-03
1.750000000000000000e+00,1.269139911588281322e+00,1.750000000000000000e+00,1.263203645390287733e+00,5.936266197993589344e-03
1.760000000000000009e+00,1.271732103112032330e+00,1.760000000000000009e+00,1.264620984802266701e+00,7.111118309765629419e-03
1.770000000000000018e+00,1.269021636533073982e+00,1.770000000000000018e+00,1.266026973471994665e+00,2.994663061079316790e-03
1.780000000000000027e+00,1.276407430981674196e+00,1.780000000000000027e+00,1.267421728630965694e+00,8.985702350708502095e-03
1.790000000000000036e+00,1.274842338552901078e+00,1.790000000000000036e+00,1.268805365949539077e+00,6.036972603362000811e-03
1.800000000000000044e+00,1.278198112843442313e+00,1.800000000000000044e+00,1.270177999564044979e+00,8.020113279397333983e-03
1.810000000000000053e+00,1.279899457805937946e+00,1.810000000000000053e+00,1.271539742103297455e+00,8.359715702640491131e-03
1.820000000000000062e+00,1.278079837788234974e+00,1.820000000000000062e+00,1.272890704714524368e+00,5.189133073710605615e-03
1.830000000000000071e+00,1.280035710339660682e+00,1.830000000000000071e+00,1.274230997088733108e+00,5.804713250927573398e-03
1.840000000000000080e+00,1.281609791507691609e+00,1.840000000000000080e+00,1.275560727485531176e+00,6.049064022160433041e-03
1.850000000000000089e+00,1.283947455442512542e+00,1.850000000000000089e+00,1.276880002757416088e+00,7.067452685096453635e-03
1.860000000000000098e+00,1.287091123408945492e+00,1.860000000000000098e+00,1.278188928373546807e+00,8.902195035398685619e-03
1.870000000000000107e+00,1.282641384972298404e+00,1.870000000000000107e+00,1.279487608442859026e+00,3.153776529439378251e-03
1.879999999999999893e+00,1.286675899499986286e+00,1.879999999999999893e+00,1.280776145735200267e+00,5.899753764786019872e-03
1.889999999999999902e+00,1.283626062802454726e+00,1.889999999999999902e+00,1.282054641706904752e+00,1.571421095549974112e-03
1.899999999999999911e+00,1.288212053772824328e+00,1.899999999999999911e+00,1.283323196521818366e+00,4.888857251005962468e-03
1.909999999999999920e+00,1.289107394703708387e+00,1.909999999999999920e+00,1.284581909072079142e+00,4.525485631629244665e-03
1.919999999999999929e+00,1.289111889073337291e+00,1.919999999999999929e+00,1.285830876999094485e+00,3.281012074242806165e-03
1.929999999999999938e+00,1.295352309371752275e+00,1.929999999999999938e+00,1.287070196714098724e+00,8.282112657653550869e-03
1.939999999999999947e+00,1.292005523820468849e+00,1.939999999999999947e+00,1.288299963418297001e+00,3.705560402171848011e-03
1.949999999999999956e+00,1.293834132577429630e+00,1.949999999999999956e+00,1.289520271122623463e+00,4.313861454806167117e-03
1.959999999999999964e+00,1.294093154535988610e+00,1.959999999999999964e+00,1.290731212667106442e+00,3.361941868882167839e-03
1.969999999999999973e+00,1.296133869617057899e+00,1.969999999999999973e+00,1.291932879739866813e+00,4.200989877191085853e-03
1.979999999999999982e+00,1.298089742168483829e+00,1.979999999999999982e+00,1.293125362895753527e+00,4.964379272730301551e-03
1.989999999999999991e+00,1.299324453217941100e+00,1.989999999999999991e+00,1.294308751574632321e+00,5.015701643308778657e-03
2.000000000000000000e+00,1.301450010828653525e+00,2.000000000000000000e+00,1.295483134119332469e+00,5.966876709321056182e-03
2.009999999999999787e+00,1.302175666700250867e+00,2.009999999999999787e+00,1.296648597793264024e+00,5.527068906986842833e-03
2.020000000000000018e+00,1.301077208184516332e+00,2.020000000000000018e+00,1.297805228797727306e+00,3.271979386789025668e-03
2.029999999999999805e+00,1.305790462949351083e+00,2.029999999999999805e+00,1.298953112288904421e+00,6.837350660446661621e-03
2.040000000000000036e+00,1.308085705619350447e+00,2.040000000000000036e+00,1.300092332394564565e+00,7.993373224785882414e-03
2.049999999999999822e+00,1.304611656273602094e+00,2.049999999999999822e+00,1.301222972230476893e+00,3.388684043125200773e-03
2.060000000000000053e+00,1.306906898943601014e+00,2.060000000000000053e+00,1.302345113916553832e+00,4.561785027047182695e-03
2.069999999999999840e+00,1.308184031257880298e+00,2.069999999999999840e+00,1.303458838592729485e+00,4.725192665150812488e-03
2.080000000000000071e+00,1.313279077406110051e+00,2.080000000000000071e+00,1.304564226434582253e+00,8.714850971527798862e-03
2.089999999999999858e+00,1.314938001103784115e+00,2.089999999999999858e+00,1.305661356668717410e+00,9.276644435066705441e-03
2.100000000000000089e+00,1.310827632785710684e+00,2.100000000000000089e+00,1.306750307587915216e+00,4.077325197795467204e-03
2.109999999999999876e+00,1.311977501305524818e+00,2.109999999999999876e+00,1.307831156566063635e+00,4.146344739461182982e-03
2.120000000000000107e+00,1.314230322710702392e+00,2.120000000000000107e+00,1.308903980072877227e+00,5.326342637825165482e-03
2.129999999999999893e+00,1.316525565380701535e+00,2.129999999999999893e+00,1.309968853688419976e+00,6.556711692281558257e-03
2.140000000000000124e+00,1.316148268366935437e+00,2.140000000000000124e+00,1.311025852117444268e+00,5.122416249491168472e-03
2.149999999999999911e+00,1.316322447795851058e+00,2.149999999999999911e+00,1.312075049203555777e+00,4.247398592295281716e-03
2.160000000000000142e+00,1.319169166908532143e+00,2.160000000000000142e+00,1.313116517943217598e+00,6.052648965314544327e-03
2.169999999999999929e+00,1.319088818748517689e+00,2.169999999999999929e+00,1.314150330499608943e+00,4.938488248908745604e-03
2.180000000000000160e+00,1.321511325212981758e+00,2.180000000000000160e+00,1.315176558216356817e+00,6.334766996624940916e-03
2.189999999999999947e+00,1.320540130491712150e+00,2.189999999999999947e+00,1.316195271631137809e+00,4.344858860574341008e-03
2.200000000000000178e+00,1.321435471422596208e+00,2.200000000000000178e+00,1.317183828521189870e+00,4.251642901406338382e-03
2.209999999999999964e+00,1.323561029033308856e+00,2.209999999999999964e+00,1.318188950669148207e+00,5.372078364160648434e-03
2.220000000000000195e+00,1.325516901584734786e+00,2.220000000000000195e+00,1.319185680418040851e+00,6.331221166693934421e-03
2.229999999999999982e+00,1.327048561487943923e+00,2.229999999999999982e+00,1.320175223552032095e+00,6.873337935911827401e-03
2.240000000000000213e+00,1.325568311588814163e+00,2.240000000000000213e+00,1.321157592154257543e+00,4.410719434556620300e-03
2.250000000000000000e+00,1.326124282401124788e+00,2.250000000000000000e+00,1.322132854951137526e+00,3.991427449987261511e-03
2.259999999999999787e+00,1.324983402620568462e+00,2.259999999999999787e+00,1.323101077128825409e+00,1.882325491743053192e-03
2.270000000000000018e+00,1.329314866002008211e+00,2.270000000000000018e+00,1.324062323320172041e+00,5.252542681836169791e-03
2.279999999999999805e+00,1.328937568988241891e+00,2.279999999999999805e+00,1.325016657467370518e+00,3.920911520871372957e-03
2.290000000000000036e+00,1.329705646124661023e+00,2.290000000000000036e+00,1.325964142843526483e+00,3.741503281134539449e-03
2.299999999999999822e+00,1.331873625000195238e+00,2.299999999999999822e+00,1.326904842066092494e+00,4.968782934102744520e-03
